snapshot,carrier,fuelcost_t
1/11/2018,anthracite,63.367
1/11/2018,oil,188.669
1/11/2018,LNG,107.953
1/10/2018,nuclear,5.8428
1/10/2018,bituminous,57.3267
1/10/2018,anthracite,67.7609
1/10/2018,oil,184.5094
1/10/2018,LNG,103.3931
1/9/2018,nuclear,5.84
1/9/2018,bituminous,54.72
1/9/2018,anthracite,61.95
1/9/2018,oil,172.22
1/9/2018,LNG,99.59
1/8/2018,nuclear,5.84
1/8/2018,bituminous,54.96
1/8/2018,anthracite,62.36
1/8/2018,oil,160.62
1/8/2018,LNG,93.54
1/7/2018,nuclear,5.83064771
1/7/2018,bituminous,55.34745165
1/7/2018,anthracite,65.5089353
1/7/2018,oil,160.3529184
1/7/2018,LNG,91.93574925
1/6/2018,nuclear,5.859746488
1/6/2018,bituminous,53.96533843
1/6/2018,anthracite,66.17727511
1/6/2018,oil,158.8161287
1/6/2018,LNG,91.92520696
1/5/2018,nuclear,5.861773087
1/5/2018,bituminous,54.09520807
1/5/2018,anthracite,63.76071776
1/5/2018,oil,159.1615543
1/5/2018,LNG,88.96661058
1/4/2018,nuclear,5.86341592
1/4/2018,bituminous,52.08339934
1/4/2018,anthracite,64.4536106
1/4/2018,oil,159.2988036
1/4/2018,LNG,91.94016424
1/3/2018,nuclear,5.853670573
1/3/2018,bituminous,52.43456307
1/3/2018,anthracite,63.86707666
1/3/2018,oil,155.9873566
1/3/2018,LNG,103.5670809
1/2/2018,nuclear,5.824214636
1/2/2018,bituminous,50.09773327
1/2/2018,anthracite,63.96301103
1/2/2018,oil,145.5297202
1/2/2018,LNG,93.67438334
1/1/2018,nuclear,5.82086519
1/1/2018,bituminous,50.43366845
1/1/2018,anthracite,65.31283667
1/1/2018,oil,137.8834089
1/1/2018,LNG,93.886203
1/12/2017,nuclear,5.81
1/12/2017,bituminous,49.32
1/12/2017,anthracite,59.42
1/12/2017,oil,136.76
1/12/2017,LNG,91.34
1/11/2017,nuclear,5.79
1/11/2017,bituminous,47.95
1/11/2017,anthracite,63.48
1/11/2017,oil,135.99
1/11/2017,LNG,83.84
1/10/2017,nuclear,5.76
1/10/2017,bituminous,46.94
1/10/2017,anthracite,64.11
1/10/2017,oil,135.41
1/10/2017,LNG,84.08
1/9/2017,nuclear,5.74
1/9/2017,bituminous,48.94
1/9/2017,anthracite,53.38
1/9/2017,oil,138.41
1/9/2017,LNG,82.81
1/8/2017,nuclear,5.72
1/8/2017,bituminous,48.29
1/8/2017,anthracite,56.13
1/8/2017,oil,141
1/8/2017,LNG,81.15
1/7/2017,nuclear,5.71
1/7/2017,bituminous,48.74
1/7/2017,anthracite,66.31
1/7/2017,oil,141.55
1/7/2017,LNG,78.73
1/6/2017,nuclear,5.74
1/6/2017,bituminous,48.32
1/6/2017,anthracite,66.54
1/6/2017,oil,142.31
1/6/2017,LNG,84.17
1/5/2017,nuclear,5.72
1/5/2017,bituminous,49.03
1/5/2017,anthracite,64
1/5/2017,oil,141.81
1/5/2017,LNG,83.28
1/4/2017,nuclear,5.7011
1/4/2017,bituminous,50.21946
1/4/2017,anthracite,59.18066
1/4/2017,oil,145.86666
1/4/2017,LNG,79.24973
1/3/2017,nuclear,5.67843
1/3/2017,bituminous,47.16411
1/3/2017,anthracite,68.84021
1/3/2017,oil,147.87618
1/3/2017,LNG,96.2424
1/2/2017,nuclear,5.671
1/2/2017,bituminous,43.994
1/2/2017,anthracite,59.445
1/2/2017,oil,137.355
1/2/2017,LNG,95.786
1/1/2017,nuclear,5.667
1/1/2017,bituminous,42.55
1/1/2017,anthracite,53.87
1/1/2017,oil,132.023
1/1/2017,LNG,89.532
1/12/2016,nuclear,5.658
1/12/2016,bituminous,36.492
1/12/2016,anthracite,44.457
1/12/2016,oil,128.933
1/12/2016,LNG,90.116
1/11/2016,nuclear,5.642
1/11/2016,bituminous,35.03
1/11/2016,anthracite,49.861
1/11/2016,oil,124.203
1/11/2016,LNG,76.563
1/10/2016,nuclear,5.628
1/10/2016,bituminous,33.985
1/10/2016,anthracite,50.001
1/10/2016,oil,123.656
1/10/2016,LNG,74.838
1/9/2016,nuclear,5.603
1/9/2016,bituminous,35.124
1/9/2016,anthracite,51.722
1/9/2016,oil,131.864
1/9/2016,LNG,74.948
1/8/2016,nuclear,5.595
1/8/2016,bituminous,33.762
1/8/2016,anthracite,48.002
1/8/2016,oil,129.369
1/8/2016,LNG,72.168
1/7/2016,nuclear,5.5825
1/7/2016,bituminous,33.7301
1/7/2016,anthracite,47.0154
1/7/2016,oil,121.3556
1/7/2016,LNG,70.2244
1/6/2016,nuclear,5.541016
1/6/2016,bituminous,33.76705345
1/6/2016,anthracite,49.58529339
1/6/2016,oil,118.4725631
1/6/2016,LNG,68.21462843
1/5/2016,nuclear,5.474
1/5/2016,bituminous,34.987
1/5/2016,anthracite,49.291
1/5/2016,oil,119.779
1/5/2016,LNG,73.92
1/4/2016,nuclear,5.448
1/4/2016,bituminous,34.679
1/4/2016,anthracite,48.448
1/4/2016,oil,115.635
1/4/2016,LNG,80.246
1/3/2016,nuclear,5.429
1/3/2016,bituminous,34.418
1/3/2016,anthracite,50.527
1/3/2016,oil,113.623
1/3/2016,LNG,92.094
1/2/2016,nuclear,5.405
1/2/2016,bituminous,35.059
1/2/2016,anthracite,53.523
1/2/2016,oil,125.161
1/2/2016,LNG,94.398
1/1/2016,nuclear,5.38
1/1/2016,bituminous,35.505
1/1/2016,anthracite,56.895
1/1/2016,oil,131.245
1/1/2016,LNG,94.886
1/12/2015,nuclear,5.341
1/12/2015,bituminous,36.68
1/12/2015,anthracite,51.735
1/12/2015,oil,132.82
1/12/2015,LNG,101.248
1/11/2015,nuclear,5.311
1/11/2015,bituminous,37.21
1/11/2015,anthracite,53.354
1/11/2015,oil,130.231
1/11/2015,LNG,100.207
1/10/2015,nuclear,5.282062262
1/10/2015,bituminous,36.91400458
1/10/2015,anthracite,55.79604778
1/10/2015,oil,153.1342408
1/10/2015,LNG,100.9020217
1/9/2015,nuclear,5.210166696
1/9/2015,bituminous,36.87916531
1/9/2015,anthracite,53.40621328
1/9/2015,oil,155.6062506
1/9/2015,LNG,97.80402499
1/8/2015,nuclear,5.186455531
1/8/2015,bituminous,35.11488158
1/8/2015,anthracite,53.23058558
1/8/2015,oil,155.3877076
1/8/2015,LNG,93.06032236
1/7/2015,nuclear,5.160239407
1/7/2015,bituminous,35.23592667
1/7/2015,anthracite,55.73050764
1/7/2015,oil,156.1342169
1/7/2015,LNG,89.89415607
1/6/2015,nuclear,5.140024573
1/6/2015,bituminous,36.45538936
1/6/2015,anthracite,53.81015443
1/6/2015,oil,150.0015476
1/6/2015,LNG,90.39102198
1/5/2015,nuclear,5.110853012
1/5/2015,bituminous,37.1775611
1/5/2015,anthracite,51.62647698
1/5/2015,oil,159.5070928
1/5/2015,LNG,101.2427348
1/4/2015,nuclear,5.084636949
1/4/2015,bituminous,37.16562078
1/4/2015,anthracite,51.52807331
1/4/2015,oil,161.3610085
1/4/2015,LNG,107.8334905
1/3/2015,nuclear,5.069230572
1/3/2015,bituminous,38.94427316
1/3/2015,anthracite,52.89750299
1/3/2015,oil,174.0328171
1/3/2015,LNG,121.8298849
1/2/2015,nuclear,5.01
1/2/2015,bituminous,39.6
1/2/2015,anthracite,52.58
1/2/2015,oil,200.51
1/2/2015,LNG,130.4
1/1/2015,nuclear,5.012267191
1/1/2015,bituminous,39.64068348
1/1/2015,anthracite,53.46863219
1/1/2015,oil,204.2156387
1/1/2015,LNG,146.2438981
1/12/2014,nuclear,5.0076
1/12/2014,bituminous,39.8433
1/12/2014,anthracite,54.3016
1/12/2014,oil,206.7115
1/12/2014,LNG,145.8755
1/11/2014,nuclear,4.984523284
1/11/2014,bituminous,39.95862265
1/11/2014,anthracite,55.5738347
1/11/2014,oil,215.3445139
1/11/2014,LNG,140.1004887
1/10/2014,nuclear,4.965491451
1/10/2014,bituminous,40.23248425
1/10/2014,anthracite,56.79010438
1/10/2014,oil,215.9976233
1/10/2014,LNG,136.1261827
1/9/2014,nuclear,4.944039576
1/9/2014,bituminous,40.37694745
1/9/2014,anthracite,56.52941852
1/9/2014,oil,216.442157
1/9/2014,LNG,140.5023842
1/8/2014,nuclear,4.876941063
1/8/2014,bituminous,33.45999739
1/8/2014,anthracite,50.12787093
1/8/2014,oil,177.8975807
1/8/2014,LNG,142.8693063
1/7/2014,nuclear,4.850883455
1/7/2014,bituminous,33.95857827
1/7/2014,anthracite,52.82287484
1/7/2014,oil,199.046173
1/7/2014,LNG,145.2879868
1/6/2014,nuclear,4.78941234
1/6/2014,bituminous,34.83027062
1/6/2014,anthracite,54.95582855
1/6/2014,oil,215.7680852
1/6/2014,LNG,144.1833819
1/5/2014,nuclear,4.76570277
1/5/2014,bituminous,35.48706293
1/5/2014,anthracite,52.15593109
1/5/2014,oil,218.1102652
1/5/2014,LNG,148.2768681
1/4/2014,nuclear,4.751657016
1/4/2014,bituminous,36.00720815
1/4/2014,anthracite,55.69882177
1/4/2014,oil,220.0483592
1/4/2014,LNG,150.2420871
1/3/2014,nuclear,4.735432346
1/3/2014,bituminous,36.68401982
1/3/2014,anthracite,58.67246173
1/3/2014,oil,219.3698166
1/3/2014,LNG,160.6549077
1/2/2014,nuclear,4.713640683
1/2/2014,bituminous,36.8079835
1/2/2014,anthracite,61.54977939
1/2/2014,oil,217.8261742
1/2/2014,LNG,150.7434005
1/1/2014,nuclear,4.688823348
1/1/2014,bituminous,36.61028354
1/1/2014,anthracite,58.98217958
1/1/2014,oil,217.7486032
1/1/2014,LNG,141.5908421
1/12/2013,nuclear,4.670674415
1/12/2013,bituminous,36.44059153
1/12/2013,anthracite,62.61802807
1/12/2013,oil,219.9487701
1/12/2013,LNG,143.0418191
1/11/2013,nuclear,4.653034746
1/11/2013,bituminous,37.36614366
1/11/2013,anthracite,63.27140207
1/11/2013,oil,223.4722488
1/11/2013,LNG,134.6857789
1/10/2013,nuclear,4.621861626
1/10/2013,bituminous,39.21390261
1/10/2013,anthracite,59.86303107
1/10/2013,oil,225.0694693
1/10/2013,LNG,140.142564
1/9/2013,nuclear,4.588799414
1/9/2013,bituminous,40.54312689
1/9/2013,anthracite,59.48962421
1/9/2013,oil,226.0339447
1/9/2013,LNG,142.9972317
1/8/2013,nuclear,4.552119579
1/8/2013,bituminous,39.61303103
1/8/2013,anthracite,63.61033574
1/8/2013,oil,230.1714802
1/8/2013,LNG,142.4507983
1/7/2013,nuclear,4.515653452
1/7/2013,bituminous,39.22381207
1/7/2013,anthracite,68.93618585
1/7/2013,oil,229.1281956
1/7/2013,LNG,142.5195587
1/6/2013,nuclear,4.491848906
1/6/2013,bituminous,39.27357471
1/6/2013,anthracite,60.48878447
1/6/2013,oil,238.0931441
1/6/2013,LNG,139.4849701
1/5/2013,nuclear,4.465005714
1/5/2013,bituminous,37.74085354
1/5/2013,anthracite,60.82619836
1/5/2013,oil,233.7158103
1/5/2013,LNG,133.3558817
1/4/2013,nuclear,4.435291967
1/4/2013,bituminous,36.87133685
1/4/2013,anthracite,61.78215113
1/4/2013,oil,232.8152307
1/4/2013,LNG,138.0058847
1/3/2013,nuclear,4.40428799
1/3/2013,bituminous,39.14856492
1/3/2013,anthracite,60.54163758
1/3/2013,oil,224.6919061
1/3/2013,LNG,144.0032022
1/2/2013,nuclear,4.356258206
1/2/2013,bituminous,37.8258917
1/2/2013,anthracite,72.3294946
1/2/2013,oil,226.6776014
1/2/2013,LNG,141.0387492
1/1/2013,nuclear,4.319404801
1/1/2013,bituminous,39.25782221
1/1/2013,anthracite,72.16788445
1/1/2013,oil,230.6557772
1/1/2013,LNG,138.3021893
1/12/2012,nuclear,4.27
1/12/2012,bituminous,40.73
1/12/2012,anthracite,66.98
1/12/2012,oil,235.74
1/12/2012,LNG,131.8
1/11/2012,nuclear,4.23
1/11/2012,bituminous,43.73
1/11/2012,anthracite,72.22
1/11/2012,oil,255.28
1/11/2012,LNG,120.43
1/10/2012,nuclear,4.2
1/10/2012,bituminous,45.327
1/10/2012,anthracite,63.619
1/10/2012,oil,252.296
1/10/2012,LNG,136.583
1/9/2012,nuclear,4.174
1/9/2012,bituminous,47.685
1/9/2012,anthracite,69.443
1/9/2012,oil,240.714
1/9/2012,LNG,141.645
1/8/2012,nuclear,4.153
1/8/2012,bituminous,49.748
1/8/2012,anthracite,74.403
1/8/2012,oil,245.481
1/8/2012,LNG,149.902
1/7/2012,nuclear,4.131
1/7/2012,bituminous,48.888
1/7/2012,anthracite,76.203
1/7/2012,oil,257.488
1/7/2012,LNG,165.32
1/6/2012,nuclear,4.098
1/6/2012,bituminous,49.411
1/6/2012,anthracite,75.487
1/6/2012,oil,268.375
1/6/2012,LNG,154.335
1/5/2012,nuclear,4.068
1/5/2012,bituminous,51.168
1/5/2012,anthracite,77.512
1/5/2012,oil,258.743
1/5/2012,LNG,148.448
1/4/2012,nuclear,3.715
1/4/2012,bituminous,53.657
1/4/2012,anthracite,80.09
1/4/2012,oil,256.132
1/4/2012,LNG,133.608
1/3/2012,nuclear,3.596
1/3/2012,bituminous,53.305
1/3/2012,anthracite,79.685
1/3/2012,oil,242.64
1/3/2012,LNG,138.781
1/2/2012,nuclear,3.964
1/2/2012,bituminous,51.004
1/2/2012,anthracite,80.713
1/2/2012,oil,237.383
1/2/2012,LNG,133.365
1/1/2012,nuclear,3.693
1/1/2012,bituminous,50.184
1/1/2012,anthracite,79.383
1/1/2012,oil,225.18
1/1/2012,LNG,137.456
1/12/2011,nuclear,3.66
1/12/2011,bituminous,51.386
1/12/2011,anthracite,77.371
1/12/2011,oil,227.747
1/12/2011,LNG,135.936
1/11/2011,nuclear,3.845
1/11/2011,bituminous,47.115
1/11/2011,anthracite,75.322
1/11/2011,oil,221.569
1/11/2011,LNG,135.198
1/10/2011,nuclear,3.611
1/10/2011,bituminous,46.874
1/10/2011,anthracite,69.819
1/10/2011,oil,215.881
1/10/2011,LNG,122.862
1/9/2011,nuclear,3.586
1/9/2011,bituminous,47.278
1/9/2011,anthracite,67.529
1/9/2011,oil,212.573
1/9/2011,LNG,125.027
1/8/2011,nuclear,3.763
1/8/2011,bituminous,45.935
1/8/2011,anthracite,69.475
1/8/2011,oil,212.063
1/8/2011,LNG,124.92
1/7/2011,nuclear,3.738
1/7/2011,bituminous,44.593
1/7/2011,anthracite,69.304
1/7/2011,oil,218.122
1/7/2011,LNG,127.813
1/6/2011,nuclear,3.726
1/6/2011,bituminous,47.68
1/6/2011,anthracite,73.08
1/6/2011,oil,201.596
1/6/2011,LNG,117.551
1/5/2011,nuclear,3.664
1/5/2011,bituminous,47.589
1/5/2011,anthracite,70.887
1/5/2011,oil,207.839
1/5/2011,LNG,117.87
1/4/2011,nuclear,3.633
1/4/2011,bituminous,45.956
1/4/2011,anthracite,73.844
1/4/2011,oil,190.676
1/4/2011,LNG,110.996
1/3/2011,nuclear,3.609
1/3/2011,bituminous,47.063
1/3/2011,anthracite,66.257
1/3/2011,oil,180.593
1/3/2011,LNG,113.773
1/2/2011,nuclear,3.583
1/2/2011,bituminous,38.299
1/2/2011,anthracite,70.123
