name,bus,type,build_year,p_nom,carrier,address,province,capital_cost,company,membership,market,control,cc_group,x,y,close_year,lifespan
화도_1,KR,ICE,2002,0.08,diesel,전남 고흥군 도양읍,전라남도,957880000,한국전력,비회원,시장외,비중앙,,127.15,34.533,,
화도_2,KR,ICE,2007,0.08,diesel,전남 고흥군 도양읍,전라남도,957880000,한국전력,비회원,시장외,비중앙,,127.15,34.533,,
화도_3,KR,ICE,2010,0.08,diesel,전남 고흥군 도양읍,전라남도,957880000,한국전력,비회원,시장외,비중앙,,127.15,34.533,,
흑산도_1,KR,ICE,1994,0.5,diesel,전남 신안군 흑산면,전라남도,1762192500,한국전력,비회원,시장외,비중앙,,125.423,34.694,,
흑산도_2,KR,ICE,1996,1.5,diesel,전남 신안군 흑산면,전라남도,1762192500,한국전력,비회원,시장외,비중앙,,125.423,34.694,,
흑산도_3,KR,ICE,2008,2,diesel,전남 신안군 흑산면,전라남도,957880000,한국전력,비회원,시장외,비중앙,,125.423,34.694,,
광양#1 GT,KR,CC,2006,306.2,LNG,전남 광양시 금호동,전라남도,742418500,SK E&S㈜,정회원,시장,중앙,광양#1,127.739,34.926,,
광양#1 ST,KR,CC,2006,188.4,LNG,전남 광양시 금호동,전라남도,742418500,SK E&S㈜,정회원,시장,중앙,광양#1,127.739,34.926,,
광양#2 GT,KR,CC,2006,306.2,LNG,전남 광양시 금호동,전라남도,742418500,SK E&S㈜,정회원,시장,중앙,광양#2,127.739,34.926,,
광양#2 ST,KR,CC,2006,188.4,LNG,전남 광양시 금호동,전라남도,742418500,SK E&S㈜,정회원,시장,중앙,광양#2,127.739,34.926,,
군산 GT,KR,CC,2010,466.6,LNG,전북 군산시 경암동,전북특별자치도,857857500,서부발전㈜,정회원,시장,중앙,군산,126.728,35.981,,
군산 ST,KR,CC,2010,251.8,LNG,전북 군산시 경암동,전북특별자치도,857857500,서부발전㈜,정회원,시장,중앙,군산,126.728,35.981,,
남제주복합 GT,KR,CC,2020,97.028,LNG,제주 서귀포시 안덕면,제주특별자치도,2628616000,남부발전㈜,정회원,시장,중앙,남제주복합,126.314,33.235,,
남제주복합 ST,KR,CC,2020,49.217,LNG,제주 서귀포시 안덕면,제주특별자치도,2628616000,남부발전㈜,정회원,시장,중앙,남제주복합,126.314,33.235,,
당진#1 GT,KR,CC,2000,321.92,LNG,충남 당진시 송악읍,충청남도,501292000,GS EPS㈜,준회원,시장,중앙,당진#1,126.724,36.895,,
당진#1 ST,KR,CC,2001,178.83,LNG,충남 당진시 송악읍,충청남도,520822000,GS EPS㈜,준회원,시장,중앙,당진#1,126.724,36.895,,
당진#2 GT,KR,CC,2008,349,LNG,충남 당진시 송악읍,충청남도,852759000,GS EPS㈜,정회원,시장,중앙,당진#2,126.724,36.895,,
당진#2 ST,KR,CC,2008,184,LNG,충남 당진시 송악읍,충청남도,852759000,GS EPS㈜,정회원,시장,중앙,당진#2,126.724,36.895,,
당진#3 GT,KR,CC,2013,250,LNG,충남 당진시 송악읍,충청남도,862956000,GS EPS㈜,정회원,시장,중앙,당진#3,126.724,36.895,,
당진#3 ST,KR,CC,2013,132,LNG,충남 당진시 송악읍,충청남도,862956000,GS EPS㈜,정회원,시장,중앙,당진#3,126.724,36.895,,
당진#4 GT,KR,CC,2017,539.6,LNG,충남 당진시 송악읍,충청남도,815603000,GS EPS㈜,정회원,시장,중앙,당진#4,126.724,36.895,,
당진#4 ST,KR,CC,2017,306.4,LNG,충남 당진시 송악읍,충청남도,815603000,GS EPS㈜,정회원,시장,중앙,당진#4,126.724,36.895,,
대산 GT,KR,CC,1997,374.8,LNG,충남 서산시 대산읍,충청남도,471887000,씨지앤대산전력㈜,정회원,시장,중앙,대산,126.409,36.961,2026,29
대산 ST,KR,CC,1998,91,LNG,충남 서산시 대산읍,충청남도,471887000,씨지앤대산전력㈜,정회원,시장,중앙,대산,126.409,36.961,2026,28
동두천#1 GT,KR,CC,2015,572.6,LNG,경기 동두천시 지형동,경기도,869565000,동두천드림파워㈜,정회원,시장,중앙,동두천#1,127.136,37.9,,
동두천#1 ST,KR,CC,2015,285.8,LNG,경기 동두천시 지형동,경기도,869565000,동두천드림파워㈜,정회원,시장,중앙,동두천#1,127.136,37.9,,
동두천#2 GT,KR,CC,2015,572.6,LNG,경기 동두천시 지형동,경기도,869565000,동두천드림파워㈜,정회원,시장,중앙,동두천#2,127.136,37.9,,
동두천#2 ST,KR,CC,2015,285.8,LNG,경기 동두천시 지형동,경기도,869565000,동두천드림파워㈜,정회원,시장,중앙,동두천#2,127.136,37.9,,
보령#1~3 GT,KR,CC,1997,900,LNG,충남 보령시 오천면,충청남도,471887000,중부발전㈜,정회원,시장,중앙,보령#1~3,126.523,36.437,,
보령#1~3 ST,KR,CC,2002,450,LNG,충남 보령시 오천면,충청남도,520822000,중부발전㈜,정회원,시장,중앙,보령#1~3,126.523,36.437,,
부산#1 GT,KR,CC,2003,300,LNG,부산 사하구 감천동,부산광역시,539551000,남부발전㈜,정회원,시장,중앙,부산#1,129,35.087,,
부산#1 ST,KR,CC,2003,150,LNG,부산 사하구 감천동,부산광역시,539551000,남부발전㈜,정회원,시장,중앙,부산#1,129,35.087,,
부산#2 GT,KR,CC,2003,300,LNG,부산 사하구 감천동,부산광역시,539551000,남부발전㈜,정회원,시장,중앙,부산#2,129,35.087,,
부산#2 ST,KR,CC,2003,150,LNG,부산 사하구 감천동,부산광역시,539551000,남부발전㈜,정회원,시장,중앙,부산#2,129,35.087,,
부산#3 GT,KR,CC,2004,300,LNG,부산 사하구 감천동,부산광역시,539551000,남부발전㈜,정회원,시장,중앙,부산#3,129,35.087,,
부산#3 ST,KR,CC,2004,150,LNG,부산 사하구 감천동,부산광역시,539551000,남부발전㈜,정회원,시장,중앙,부산#3,129,35.087,,
부산#4 GT,KR,CC,2004,300,LNG,부산 사하구 감천동,부산광역시,539551000,남부발전㈜,정회원,시장,중앙,부산#4,129,35.087,,
부산#4 ST,KR,CC,2004,150,LNG,부산 사하구 감천동,부산광역시,539551000,남부발전㈜,정회원,시장,중앙,부산#4,129,35.087,,
부산정관에너지 GT,KR,CC,2017,26.65,LNG,부산 기장군 정관읍,부산광역시,903632000,부산정관에너지,정회원,시장,중앙,부산정관에너지,129.178,35.315,,
부산정관에너지 ST,KR,CC,2017,19.186,LNG,부산 기장군 정관읍,부산광역시,903632000,부산정관에너지,정회원,시장,중앙,부산정관에너지,129.178,35.315,,
분당#1 GT_1,KR,CC,1992,155.516,LNG,경기 성남시 분당동,경기도,541315000,남동발전㈜,정회원,시장,중앙,분당#1,127.131,37.37,2027,35
분당#1 GT_2,KR,CC,1992,233.274,LNG,경기 성남시 분당동,경기도,541315000,남동발전㈜,정회원,시장,중앙,분당#1,127.131,37.37,2027,35
분당#1 ST,KR,CC,1993,185,LNG,경기 성남시 분당동,경기도,541315000,남동발전㈜,정회원,시장,중앙,분당#1,127.131,37.37,2027,34
분당#2 GT,KR,CC,1995,233.274,LNG,경기 성남시 분당동,경기도,501292000,남동발전㈜,정회원,시장,중앙,분당#2,127.131,37.37,2032,37
분당#2 ST,KR,CC,1997,115,LNG,경기 성남시 분당동,경기도,501292000,남동발전㈜,정회원,시장,중앙,분당#2,127.131,37.37,2032,35
서울복합#1 GT,KR,CC,2019,241.298,LNG,서울 마포구 토정로,서울특별시,1846548000,중부발전㈜,정회원,시장,중앙,서울복합#1,126.925,37.545,,
서울복합#1 ST,KR,CC,2019,127.875,LNG,서울 마포구 토정로,서울특별시,1846548000,중부발전㈜,정회원,시장,중앙,서울복합#1,126.925,37.545,,
서울복합#2 GT,KR,CC,2018,241.298,LNG,서울 마포구 토정로,서울특별시,1846548000,중부발전㈜,정회원,시장,중앙,서울복합#2,126.925,37.545,,
서울복합#2 ST,KR,CC,2018,127.875,LNG,서울 마포구 토정로,서울특별시,1846548000,중부발전㈜,정회원,시장,중앙,서울복합#2,126.925,37.545,,
서인천 #5~8 GT_1,KR,CC,1992,300,LNG,인천 서구 경서동,인천광역시,407836000,서부발전㈜,정회원,시장,중앙,서인천 #5~8,126.648,37.555,,
서인천 #5~8 GT_2,KR,CC,1992,300,LNG,인천 서구 경서동,인천광역시,407836000,서부발전㈜,정회원,시장,중앙,서인천 #5~8,126.648,37.555,,
서인천 #5~8 ST_1,KR,CC,1992,150,LNG,인천 서구 경서동,인천광역시,407836000,서부발전㈜,정회원,시장,중앙,서인천 #5~8,126.648,37.555,,
서인천 #5~8 ST_2,KR,CC,1992,150,LNG,인천 서구 경서동,인천광역시,407836000,서부발전㈜,정회원,시장,중앙,서인천 #5~8,126.648,37.555,,
서인천#1~4 GT_1,KR,CC,1992,150,LNG,인천 서구 경서동,인천광역시,407836000,서부발전㈜,정회원,시장,중앙,서인천#1~4,126.648,37.555,,
서인천#1~4 GT_2,KR,CC,1992,150,LNG,인천 서구 경서동,인천광역시,407836000,서부발전㈜,정회원,시장,중앙,서인천#1~4,126.648,37.555,,
서인천#1~4 GT_3,KR,CC,1992,300,LNG,인천 서구 경서동,인천광역시,407836000,서부발전㈜,정회원,시장,중앙,서인천#1~4,126.648,37.555,,
서인천#1~4 ST_1,KR,CC,1992,150,LNG,인천 서구 경서동,인천광역시,407836000,서부발전㈜,정회원,시장,중앙,서인천#1~4,126.648,37.555,,
서인천#1~4 ST_2,KR,CC,1992,150,LNG,인천 서구 경서동,인천광역시,407836000,서부발전㈜,정회원,시장,중앙,서인천#1~4,126.648,37.555,,
신인천#1_2 GT,KR,CC,1996,600,LNG,인천 서구 경서동,인천광역시,357117000,남부발전㈜,정회원,시장,중앙,"신인천#1,2",126.648,37.555,,
신인천#1_2 ST,KR,CC,1997,300,LNG,인천 서구 경서동,인천광역시,357117000,남부발전㈜,정회원,시장,중앙,"신인천#1,2",126.648,37.555,,
신인천#3_4 GT,KR,CC,1996,600,LNG,인천 서구 경서동,인천광역시,357117000,남부발전㈜,정회원,시장,중앙,"신인천#3,4",126.648,37.555,,
신인천#3_4 ST,KR,CC,1997,300,LNG,인천 서구 경서동,인천광역시,357117000,남부발전㈜,정회원,시장,중앙,"신인천#3,4",126.648,37.555,,
신평택 GT,KR,CC,2019,580.4,LNG,경기 평택시 포승읍,경기도,993338000,신평택발전㈜,정회원,시장,중앙,신평택,126.872,36.95,,
신평택 ST,KR,CC,2019,282.9,LNG,경기 평택시 포승읍,경기도,993338000,신평택발전㈜,정회원,시장,중앙,신평택,126.872,36.95,,
안동 GT,KR,CC,2014,234.5,LNG,경북 안동시 풍산읍,경상북도,868063000,남부발전㈜,정회원,시장,중앙,안동,128.586,36.589,,
안동 ST,KR,CC,2014,127.1,LNG,경북 안동시 풍산읍,경상북도,868063000,남부발전㈜,정회원,시장,중앙,안동,128.586,36.589,,
안산 GT,KR,CC,2014,485.8,LNG,경기 안산시 단원구,경기도,903632000,㈜에스파워,정회원,시장,중앙,안산,126.814,37.326,,
안산 ST,KR,CC,2014,265.4,LNG,경기 안산시 단원구,경기도,903632000,㈜에스파워,정회원,시장,중앙,안산,126.814,37.326,,
여주복합 GT#1,KR,CC,2023,336.022,LNG,경기 여주시 북내면,경기도,972673000,여주에너지서비스㈜,정회원,시장,중앙,여주복합,127.681,37.347,,
여주복합 GT#2,KR,CC,2023,336.022,LNG,경기 여주시 북내면,경기도,972673000,여주에너지서비스㈜,정회원,시장,중앙,여주복합,127.681,37.347,,
여주복합 ST,KR,CC,2023,353.356,LNG,경기 여주시 북내면,경기도,972673000,여주에너지서비스㈜,정회원,시장,중앙,여주복합,127.681,37.347,,
영남파워 GT,KR,CC,2017,292,LNG,울산 남구 장생포로,울산광역시,819776000,코스포영남파워㈜,정회원,시장,중앙,영남파워,129.354,35.516,,
영남파워 ST,KR,CC,2017,150.8,LNG,울산 남구 장생포로,울산광역시,819776000,코스포영남파워㈜,정회원,시장,중앙,영남파워,129.354,35.516,,
영월 GT,KR,CC,2010,549,LNG,강원 영월군 영월읍,강원특별자치도,726295000,남부발전㈜,정회원,시장,중앙,영월,128.468,37.185,,
영월 ST,KR,CC,2010,299,LNG,강원 영월군 영월읍,강원특별자치도,726295000,남부발전㈜,정회원,시장,중앙,영월,128.468,37.185,,
오성 GT,KR,CC,2013,497.04,LNG,경기 평택시 오성면,경기도,676096000,평택에너지서비스㈜,정회원,시장,중앙,오성,126.98,37.008,,
오성 ST,KR,CC,2013,272.79,LNG,경기 평택시 오성면,경기도,676096000,평택에너지서비스㈜,정회원,시장,중앙,오성,126.98,37.008,,
울산#1 GT,KR,CC,1995,200,LNG,울산 남구 남화동,울산광역시,267439000,동서발전㈜,정회원,시장,중앙,울산#1,129.382,35.477,,
울산#1 ST,KR,CC,1979,100,LNG,울산 남구 남화동,울산광역시,129900000,동서발전㈜,정회원,시장,중앙,울산#1,129.382,35.477,,
울산#2 GT,KR,CC,1996,300,LNG,울산 남구 남화동,울산광역시,358601000,동서발전㈜,정회원,시장,중앙,울산#2,129.382,35.477,,
울산#2 ST,KR,CC,1997,150,LNG,울산 남구 남화동,울산광역시,358601000,동서발전㈜,정회원,시장,중앙,울산#2,129.382,35.477,,
울산#3 GT,KR,CC,1996,300,LNG,울산 남구 남화동,울산광역시,358601000,동서발전㈜,정회원,시장,중앙,울산#3,129.382,35.477,,
울산#3 ST,KR,CC,1997,150,LNG,울산 남구 남화동,울산광역시,358601000,동서발전㈜,정회원,시장,중앙,울산#3,129.382,35.477,,
울산#4 GT,KR,CC,2013,573.2,LNG,울산 남구 남화동,울산광역시,868063000,동서발전㈜,정회원,시장,중앙,울산#4,129.382,35.477,,
울산#4 ST,KR,CC,2014,298.7,LNG,울산 남구 남화동,울산광역시,868063000,동서발전㈜,정회원,시장,중앙,울산#4,129.382,35.477,,
율촌#1 GT,KR,CC,2004,327.6,LNG,전남 순천시 해룡면,전라남도,687397000,씨지앤율촌전력㈜,준회원,시장,중앙,율촌#1,127.537,34.914,,
율촌#1 ST,KR,CC,2005,197.9,LNG,전남 순천시 해룡면,전라남도,687397000,씨지앤율촌전력㈜,준회원,시장,중앙,율촌#1,127.537,34.914,,
율촌#2 GT,KR,CC,2013,571.6,LNG,전남 순천시 해룡면,전라남도,1041426000,씨지앤율촌전력㈜,정회원,시장,중앙,율촌#2,127.537,34.914,,
율촌#2 ST,KR,CC,2014,292.6,LNG,전남 순천시 해룡면,전라남도,1041426000,씨지앤율촌전력㈜,정회원,시장,중앙,율촌#2,127.537,34.914,,
인천#1 GT,KR,CC,2005,321.458,LNG,인천 서구 원창동,인천광역시,548838000,중부발전㈜,정회원,시장,중앙,인천#1,126.63,37.514,,
인천#1 ST,KR,CC,2005,182.081,LNG,인천 서구 원창동,인천광역시,548838000,중부발전㈜,정회원,시장,중앙,인천#1,126.63,37.514,,
인천#2 GT,KR,CC,2009,327.958,LNG,인천 서구 원창동,인천광역시,758542000,중부발전㈜,정회원,시장,중앙,인천#2,126.63,37.514,,
인천#2 ST,KR,CC,2009,180.95,LNG,인천 서구 원창동,인천광역시,758542000,중부발전㈜,정회원,시장,중앙,인천#2,126.63,37.514,,
인천#3 GT,KR,CC,2012,300,LNG,인천 서구 원창동,인천광역시,857857500,중부발전㈜,정회원,시장,중앙,인천#3,126.63,37.514,,
인천#3 ST,KR,CC,2012,150,LNG,인천 서구 원창동,인천광역시,857857500,중부발전㈜,정회원,시장,중앙,인천#3,126.63,37.514,,
일산#1 GT_1,KR,CC,1993,200,LNG,경기 고양시 백석동,경기도,471887000,동서발전㈜,정회원,시장,중앙,일산#1,126.791,37.641,,
일산#1 GT_2,KR,CC,1993,200,LNG,경기 고양시 백석동,경기도,471887000,동서발전㈜,정회원,시장,중앙,일산#1,126.791,37.641,,
일산#1 ST,KR,CC,1993,200,LNG,경기 고양시 백석동,경기도,471887000,동서발전㈜,정회원,시장,중앙,일산#1,126.791,37.641,,
일산#2 GT,KR,CC,1995,200,LNG,경기 고양시 백석동,경기도,456296000,동서발전㈜,정회원,시장,중앙,일산#2,126.791,37.641,,
일산#2 ST,KR,CC,1996,100,LNG,경기 고양시 백석동,경기도,456296000,동서발전㈜,정회원,시장,중앙,일산#2,126.791,37.641,,
제주복합#1 GT,KR,CC,2017,71.893,oil,제주 제주시 원당로,제주특별자치도,1477673000,중부발전㈜,정회원,시장,중앙,제주복합#1,126.594,33.531,,
제주복합#1 ST,KR,CC,2017,42.474,oil,제주 제주시 원당로,제주특별자치도,1477673000,중부발전㈜,정회원,시장,중앙,제주복합#1,126.594,33.531,,
제주복합#2 GT,KR,CC,2017,58.947,LNG,제주 제주시 원당로,제주특별자치도,1803260000,중부발전㈜,정회원,시장,중앙,제주복합#2,126.594,33.531,,
제주복합#2 ST,KR,CC,2017,34.776,LNG,제주 제주시 원당로,제주특별자치도,1803260000,중부발전㈜,정회원,시장,중앙,제주복합#2,126.594,33.531,,
파주문산#1 GT,KR,CC,2017,551,LNG,경기 파주시 파주읍,경기도,984552000,파주에너지서비스㈜,정회원,시장,중앙,파주문산#1,126.82,37.831,,
파주문산#1 ST,KR,CC,2017,296.6,LNG,경기 파주시 파주읍,경기도,984552000,파주에너지서비스㈜,정회원,시장,중앙,파주문산#1,126.82,37.831,,
파주문산#2 GT,KR,CC,2017,551,LNG,경기 파주시 파주읍,경기도,984552000,파주에너지서비스㈜,정회원,시장,중앙,파주문산#2,126.82,37.831,,
파주문산#2 ST,KR,CC,2017,296.6,LNG,경기 파주시 파주읍,경기도,984552000,파주에너지서비스㈜,정회원,시장,중앙,파주문산#2,126.82,37.831,,
평택#2 GT,KR,CC,2013,572.6,LNG,경기 평택시 포승면,경기도,1003708000,서부발전㈜,정회원,시장,중앙,평택#2,126.93,36.987,,
평택#2 ST,KR,CC,2014,295.9,LNG,경기 평택시 포승면,경기도,1003708000,서부발전㈜,정회원,시장,중앙,평택#2,126.93,36.987,,
포스코#3 GT,KR,CC,1996,300,LNG,인천 서구 원창동,인천광역시,471887000,포스코에너지㈜,정회원,시장,중앙,포스코#3,126.63,37.514,,
포스코#3 ST,KR,CC,1999,150,LNG,인천 서구 원창동,인천광역시,471887000,포스코에너지㈜,정회원,시장,중앙,포스코#3,126.63,37.514,,
포스코#4 GT,KR,CC,1997,300,LNG,인천 서구 원창동,인천광역시,471887000,포스코에너지㈜,정회원,시장,중앙,포스코#4,126.63,37.514,,
포스코#4 ST,KR,CC,2001,150,LNG,인천 서구 원창동,인천광역시,520822000,포스코에너지㈜,정회원,시장,중앙,포스코#4,126.63,37.514,,
포스코#5 GT,KR,CC,2011,366.4,LNG,인천 서구 원창동,인천광역시,862956000,포스코에너지㈜,정회원,시장,중앙,포스코#5,126.63,37.514,,
포스코#5 ST,KR,CC,2011,208.2,LNG,인천 서구 원창동,인천광역시,862956000,포스코에너지㈜,정회원,시장,중앙,포스코#5,126.63,37.514,,
포스코#6 GT,KR,CC,2011,366.4,LNG,인천 서구 원창동,인천광역시,862956000,포스코에너지㈜,정회원,시장,중앙,포스코#6,126.63,37.514,,
포스코#6 ST,KR,CC,2011,208.2,LNG,인천 서구 원창동,인천광역시,862956000,포스코에너지㈜,정회원,시장,중앙,포스코#6,126.63,37.514,,
포스코#7 GT,KR,CC,2014,242.7,LNG,인천 서구 원창동,인천광역시,851970000,포스코에너지㈜,정회원,시장,중앙,포스코#7,126.63,37.514,,
포스코#7 ST,KR,CC,2014,132.9,LNG,인천 서구 원창동,인천광역시,851970000,포스코에너지㈜,정회원,시장,중앙,포스코#7,126.63,37.514,,
포스코#8 GT,KR,CC,2014,242.7,LNG,인천 서구 원창동,인천광역시,851970000,포스코에너지㈜,정회원,시장,중앙,포스코#8,126.63,37.514,,
포스코#8 ST,KR,CC,2014,132.9,LNG,인천 서구 원창동,인천광역시,851970000,포스코에너지㈜,정회원,시장,중앙,포스코#8,126.63,37.514,,
포스코#9 GT,KR,CC,2015,242.7,LNG,인천 서구 원창동,인천광역시,851970000,포스코에너지㈜,정회원,시장,중앙,포스코#9,126.63,37.514,,
포스코#9 ST,KR,CC,2015,132.9,LNG,인천 서구 원창동,인천광역시,851970000,포스코에너지㈜,정회원,시장,중앙,포스코#9,126.63,37.514,,
포천#1 GT,KR,CC,2014,481,LNG,경기 포천시 창수면,경기도,852759000,포천파워㈜,정회원,시장,중앙,포천#1,127.176,38.02,,
포천#1 ST,KR,CC,2014,244,LNG,경기 포천시 창수면,경기도,852759000,포천파워㈜,정회원,시장,중앙,포천#1,127.176,38.02,,
포천#2 GT,KR,CC,2014,481,LNG,경기 포천시 창수면,경기도,852759000,포천파워㈜,정회원,시장,중앙,포천#2,127.176,38.02,,
포천#2 ST,KR,CC,2014,244,LNG,경기 포천시 창수면,경기도,852759000,포천파워㈜,정회원,시장,중앙,포천#2,127.176,38.02,,
포천천연 GT,KR,CC,2017,575.4,LNG,경기 포천시 신북면,경기도,869565000,포천민자발전㈜,정회원,시장,중앙,포천천연,127.204,37.894,,
포천천연 ST,KR,CC,2017,298.8,LNG,경기 포천시 신북면,경기도,869565000,포천민자발전㈜,정회원,시장,중앙,포천천연,127.204,37.894,,
한림 GT_1,KR,CC,1995,35,LNG,제주 제주시 한림읍,제주특별자치도,520822000,남부발전㈜,정회원,시장,중앙,한림,126.279,33.443,,
한림 GT_2,KR,CC,1996,35,LNG,제주 제주시 한림읍,제주특별자치도,1004863000,남부발전㈜,정회원,시장,중앙,한림,126.279,33.443,,
한림 ST,KR,CC,1997,35,LNG,제주 제주시 한림읍,제주특별자치도,1004863000,남부발전㈜,정회원,시장,중앙,한림,126.279,33.443,,
KC하이드로,KR,hydro,2013,0.4,hydro,제주 제주시 한경면,제주특별자치도,5043244500,KC하이드로㈜,정회원,시장,비중앙,,126.249,33.306,,
가북,KR,hydro,2014,0.65,hydro,경남 거창군 가북면,경상남도,5213156000,농어촌공사,정회원,시장,비중앙,,128.005,35.789,,
강릉_1,KR,hydro,1990,41,hydro,강원 강릉시 성산면(남한강지류 송천 도암호),강원특별자치도,1531707000,한수원,정회원,시장,중앙,,128.83,37.717,,
강릉_2,KR,hydro,1991,41,hydro,강원 강릉시 성산면(남한강지류 송천 도암호),강원특별자치도,1531707000,한수원,정회원,시장,중앙,,128.83,37.717,,
강림,KR,hydro,1978,0.45,hydro,강원 평창군 도암면(남한강지류 주천강),강원특별자치도,138831500,한수원,정회원,시장,비중앙,,128.389,37.37,,
강정고령보,KR,hydro,2011,3,hydro,대구 달성군 다사읍,대구광역시,5043244500,수자원공사,정회원,시장,비중앙,,128.443,35.87,,
강천보,KR,hydro,2011,4.95,hydro,경기 여주군 여주읍,경기도,5043244500,수자원공사,정회원,시장,비중앙,,127.59,37.376,,
개취보,KR,hydro,2013,0.42,hydro,경남 산청군 금서면,경상남도,5043244500,산청군,정회원,시장,비중앙,,127.814,35.422,,
경천#1,KR,hydro,1995,0.8,hydro,경북 문경시 동로면,경상북도,1021429000,농어촌공사,정회원,시장,비중앙,,128.307,36.757,,
경천#2,KR,hydro,2010,2.1,hydro,경북 문경시 동로면,경상북도,5043244500,경천,정회원,시장,비중앙,,128.307,36.757,,
경천지구,KR,hydro,2008,0.44,hydro,전북 완주군 경천면,전북특별자치도,5043244500,농어촌공사,정회원,시장,비중앙,,127.268,36.042,,
고문,KR,hydro,2007,1.5,hydro,경기 연천군 연천읍,경기도,5043244500,신에너지㈜,정회원,시장,비중앙,,127.074,38.098,,
고산,KR,hydro,2009,0.56,hydro,대구 수성구 노변동,대구광역시,5043244500,수자원공사,정회원,시장,비중앙,,128.704,35.829,,
고수,KR,hydro,2018,0.099,hydro,전북 고창군 고창읍,전북특별자치도,5929780000,농어촌공사,정회원,시장,비중앙,,126.695,35.441,,
공주보,KR,hydro,2011,3,hydro,충남 공주시 우성면,충청남도,5043244500,수자원공사,정회원,시장,비중앙,,127.051,36.47,,
광주호,KR,hydro,2013,0.24,hydro,전남 담양군 고서면,전라남도,5043244500,농어촌공사,정회원,시장,비중앙,,127.005,35.188,,
광천,KR,hydro,1992,0.45,hydro,전남 순천시 주암면,전라남도,1531707000,수자원공사,정회원,시장,비중앙,,127.252,35.074,,
괴산,KR,hydro,1957,2.6,hydro,충북 괴산군 칠성면(남한강수계 남한강 칠성호),충청북도,588077000,한수원,정회원,시장,비중앙,,127.873,36.765,,
구만,KR,hydro,2014,0.17,hydro,전남 구례군 광의면,전라남도,5213156000,농어촌공사,정회원,시장,비중앙,,127.467,35.264,,
구미보,KR,hydro,2011,3,hydro,경북 구미시 해평면,경상북도,5043244500,수자원공사,정회원,시장,비중앙,,128.388,36.215,,
군위댐,KR,hydro,2010,0.5,hydro,경북 군위군 고로면,경상북도,5043244500,수자원공사,정회원,시장,비중앙,,128.731,36.17,,
궁평,KR,hydro,2012,0.18,hydro,충남 아산시 송악면,충청남도,5043244500,-,비회원,시장외,비중앙,,127.01,36.731,,
극동,KR,hydro,2011,1.5,hydro,전북 정읍시 산외면,전북특별자치도,5043244500,극동hydro,정회원,시장,비중앙,,127.059,35.626,,
극동제2,KR,hydro,2013,0.75,hydro,전북 정읍시 산외면,전북특별자치도,5043244500,(유)극동제2hydro발전소,정회원,시장,비중앙,,127.059,35.626,,
금강,KR,hydro,1988,1.35,hydro,충북 옥천군 동이면,충청북도,1531707000,㈜크린에너지,정회원,시장,비중앙,,127.643,36.298,,
금계,KR,hydro,2014,0.28,hydro,경북 영주시 풍기읍,경상북도,5213156000,농어촌공사,비회원,시장외,비중앙,,128.509,36.891,,
낙단보,KR,hydro,2012,3,hydro,경북 의성군 단밀면,경상북도,5043244500,수자원공사,정회원,시장,비중앙,,128.361,36.37,,
낙덕,KR,hydro,2014,0.06,hydro,전북 순창군 복흥면,전북특별자치도,5213156000,농어촌공사,비회원,시장외,비중앙,,126.938,35.443,,
남강,KR,hydro,1998,18,hydro,경남 진주시 판문동(낙동강수계 남강 진양호),경상남도,1531707000,수자원공사,정회원,시장,비중앙,,128.04,35.181,,
남강#2,KR,hydro,2019,9,hydro,경남 진주시 내동면,경상남도,6457925000,수자원공사,정회원,시장,비중앙,,128.045,35.14,,
노량진,KR,hydro,2013,0.3,hydro,서울 동작구 노량진동,서울특별시,5043244500,서울시상하수도,비회원,시장외,비중앙,,126.941,37.511,,
농어촌공사,KR,hydro,2010,0.49,hydro,충남 보령시 죽정동,충청남도,5043244500,농어촌공사,비회원,시장외,비중앙,,126.61,36.368,,
단양수중보,KR,hydro,2019,2.4,hydro,충북 단양군 단성면,충청북도,6457925000,수자원공사,정회원,시장,비중앙,,128.324,36.937,,
달방,KR,hydro,2007,0.17,hydro,강원 동해시 이로동,강원특별자치도,5043244500,수자원공사,정회원,시장,비중앙,,129.049,37.499,,
달성보,KR,hydro,2012,2.856,hydro,경북 고령군 개진면,경상북도,5043244500,수자원공사,정회원,시장,비중앙,,128.363,35.713,,
담양,KR,hydro,2007,1.274,hydro,전남 담양군 금성면,전라남도,5043244500,농어촌공사,정회원,시장,비중앙,,127.034,35.344,,
당진화력#1,KR,hydro,2010,4.998,hydro,충남 당진시 석문면,충청남도,5043244500,동서발전,정회원,시장,비중앙,,126.535,37.008,,
당진화력2소수력,KR,hydro,2014,3.2,hydro,충남 당진시 석문면,충청남도,5213156000,동서발전,정회원,시장,비중앙,,126.535,37.008,,
대곡,KR,hydro,2005,0.3,hydro,울산 울주군 두동면,울산광역시,4078734000,수자원공사,정회원,시장,비중앙,,129.202,35.711,,
대아,KR,hydro,1993,3,hydro,전남 순천시 주안면,전북특별자치도,1251768000,농어촌공사,정회원,시장,비중앙,,127.482,34.972,,
대청_1,KR,hydro,1980,45,hydro,충북 청주시 상당구,충청북도,548365000,수자원공사,정회원,시장,중앙,,127.51,36.6,,
대청_2,KR,hydro,1980,45,hydro,충북 청주시 상당구,충청북도,548365000,수자원공사,정회원,시장,중앙,,127.51,36.6,,
